1.518095607287435478e-01,5.372744095944278486e-01
1.277547994943562526e-01,5.749743749678862814e-01
1.543110304270887689e-01,5.357600711810641680e-01
1.758954522010221233e-01,5.013966614911095077e-01
2.233486079615230879e-01,4.741143070502066292e-01
2.569539251328656904e-01,4.143343773313317158e-01
8.446332956606805720e-02,6.173565686801225638e-01
2.000067293219013054e-01,5.112208584423763025e-01
1.827059545715919997e-01,5.146454187150218962e-01
1.514451993264148144e-01,4.739492100272678643e-01
1.128319530019767369e-01,5.831369979274341198e-01
1.129407614861299564e-01,5.918582628020244707e-01
1.278453680548397864e-01,5.761520657440504234e-01
1.890542381924218973e-01,4.905166015272410807e-01
1.115814453935621842e-01,5.826192951653221819e-01
1.720890003014535208e-01,5.394665718783165920e-01
2.584156578617584077e-01,4.191724367575150878e-01
2.386669561497556658e-01,5.004704703665406873e-01
2.224044086102968387e-01,4.665068390863235659e-01
1.911542723703880675e-01,4.868507570966153497e-01
1.807802948193850678e-01,5.123414751493976516e-01
1.076113858597100709e-01,5.636213022842992970e-01
1.235094960685833715e-01,5.575360154711994642e-01
1.582356109218948093e-01,5.033595954439326059e-01
2.221179032044409418e-01,4.753738590322012514e-01
1.654526817992310050e-01,5.331963241053901958e-01
1.810688924531488608e-01,5.200987940368985152e-01
2.258673596274637096e-01,4.452288576340902027e-01
1.547989994852085882e-01,5.460712074380076331e-01
1.403106561107718142e-01,5.083048756672384760e-01
1.149802676441182975e-01,5.939565475728414423e-01
1.899832663499763652e-01,4.902807822056359233e-01
1.701693234967702195e-01,5.401258702795168620e-01
2.077259593970066931e-01,4.801913368092037837e-01
1.598384257315711987e-01,4.981416703652533640e-01
2.185751701432612215e-01,4.584812954291130338e-01
1.234192569668240702e-01,5.537056222659638705e-01
1.556899268636956768e-01,4.869817882260514819e-01
2.341867288202489905e-01,4.101758435976525230e-01
1.772919352088336009e-01,5.041598099717214954e-01
1.547373693060802025e-01,5.475880842087866851e-01
1.478196957103826703e-01,5.196123355239160579e-01
1.722347082740146862e-01,4.816040856862570108e-01
1.485080840793718826e-01,5.173729815223180317e-01
1.654449409265821014e-01,5.284961635278877523e-01
2.573282132216564988e-01,4.221584874154082900e-01
1.493039859945692049e-01,5.171929327693156608e-01
1.601683326331225232e-01,5.041195861968609249e-01
2.511506262998486894e-01,4.471292701344631304e-01
1.970177595420413708e-01,5.029305062407392057e-01
1.908130943975870630e-01,5.451373316187642093e-01
2.006783381284967249e-01,5.102704668449206116e-01
1.378338673713160878e-01,5.535411992627661260e-01
2.255719494658351143e-01,5.210983228821334245e-01
1.032292415473087532e-01,5.410793919877165958e-01
9.946602266223895927e-02,5.999539280791003071e-01
1.467276781358011206e-01,5.877958792782624897e-01
2.023344547926912707e-01,4.717355259437827075e-01
1.971824673043702236e-01,5.033752246093364802e-01
1.748478641123183130e-01,5.451914578396831468e-01
2.610531918046752331e-01,4.624478892328819368e-01
1.504765530154356934e-01,5.380026256384650152e-01
2.274207938663548034e-01,4.781096923537276888e-01
1.256153119999426637e-01,5.805208892064287474e-01
2.655652961727098527e-01,4.739643315247306088e-01
1.867300955869299062e-01,4.808731846095137263e-01
6.710063917466295436e-02,6.174519670702038887e-01
1.788716210944843732e-01,5.030800213159218881e-01
2.389405920838303388e-01,5.006773103506787503e-01
2.078641401434697389e-01,4.849070249299736735e-01
2.888470946381018756e-01,4.345167668208319567e-01
1.395330398313973930e-01,5.576885248295766484e-01
2.337336777717338721e-01,4.525544103997734546e-01
1.673861017247570415e-01,4.731421738760417939e-01
